0,sex,leg length in m,Mass in Kg, vmax in ms^-1?,recorded walking in ms^-1?,Froude number,normal mean maximum pelvic tilt angle,fast mean maximum pelvic tilt angle
1,Female,0.83,60,2.85,1.29,0.453,5.68,5.15
2,Female,0.84,58.25,2.87,1.61,0.56,7.77,8.99
3,Male,0.85,108.86,2.89,,,,
4,Female,0.864,56.7,2.91,1.35,0.464,3.19,4.35
5,Female,0.88,47.627,2.937,1.121,0.382,5.641,7.479
6,Female,0.88,55.3,2.94,1.96,0.667,8.17,9.45
7,Male,0.885,77.11,2.95,1.198,0.406,2.17,6.721
8,Female,0.885,56.69,2.95,1.21,0.4102,8.77,10.65
9,Female,0.9,52.16,2.97,0.932,0.314,5.65,7.08
10,Male,0.91,74.8,2.98,1.58,0.53,5.08,5.01
11,Female,0.91,58.968,2.988,1.667,0.5579,6.85,7.234
12,Female,0.92,43.0913,3,1.54,0.604,3.22,5.392
13,Male,0.925,79.378,3.011,0.829,0.275,4.473,4.38
14,Female,0.93,70.3,3.02,1.21,0.401,5.909,6.7
15,Female,0.93,61.23,3.02,1.23,0.4073,5.772,5.8
16,Male,0.94,64.4,3.04,1.33,0.419,9.1,9.9
17,Female,0.94,53,3.037,1.62,0.533,7.48,7.78
18,Male,0.95,63.504,3.05122926,1.470588235,0.481965827,5.686,6.603
19,Male,0.95,81.6,3.05,1.59,0.52,5.41,8.33
20,Male,0.96,79.38,3.07,1.36,0.44,,
21,Male,0.96,71.67,3.07,1.56,0.509,6.4,6.1
22,Male,0.96,65.8,3.07,1.79,0.583,6.095,6.3
23,Male,0.96,54.4,3.067,1.81,0.59,5.55,6.67
24,Male,0.965,70.3,3.08,1.19,0.386,7.214,8.885
25,Male,0.965,74.8,3.08,1.86,0.51,3.94,5.321
26,Male,0.97,93.5,3.085,1.49,0.48,5.58,5.3
27,Male,0.97,68,3.08,1.63,0.529,10.89,11.66
28,Male,0.976,64.4,3.09,1.34,0.433,6.12,7.73
29,Male,0.98,81.6,3.1,0.8,0.251,10.9,11.4
30,Male,0.98,56.7,3.1,1.1,0.355,9.03,10.5
31,Female,1,65.7,3.13,0.694,0.22,6.187,8.812
32,Male,1,65.77,3.13,0.71,0.2265,6.21,7.601
33,Male,1,74.84,3.13,0.986,0.315,,
34,Male,1,86.18,3.13,2.13,0.5445,6.08,7.03
35,Female,1.005,52.1631,3.1383,0.8033,0.2559,5,4.9
36,Male,1.01,71.2,3.146,1.31,0.414,9.201,9.05
37,Male,1.01,73.48,3.148,1.832,0.867,5.3,7.3
38,Male,1.01,83.915,3.146,2.092,0.637,5.82,7.54
39,Male,1.02,70.31,3.16,1.66,0.53,4.13,
40,Female,1.02,63.5,3.16,2.083,0.659,5.53,7.752
41,Male,1.029,86.1826,3.178,1.754,0.5521,10.87,11.103
42,Male,1.03,149.6,3.18,1,0.313,12.4,13.5
43,Male,1.03,86.2,3.18,1.33,0.42,,
44,Female,1.03,70.3,3.18,1.41,0.444,5.49,6.83
45,Male,1.04,72.7,3.2,1.75,0.52,7.34,5.32
46,Male,1.045,73.9,3.2,0.902,0.2819,6.47,7.29
47,Male,1.05,68.18,3.28,1.28,0.3902,3.592,5.813
48,Male,1.05,84.09,3.21,1.811,0.56,6.76,8.59
49,Male,1.055,90.714,3.215,1.185,0.369,5.954,
50,Male,1.06,74.84,3.223,1.408,0.4369,,
51,Male,1.07,88.45,3.24,1.217,0.375,6.67,9.85
52,Male,1.07,70.308,3.24,1.592,0.491,5.05,10.54
53,Male,1.07,77,3.24,2.27,0.7014,7.5,9.23
54,Female,1.08,61.24,3.253,0.909,0.279,4.21,6.01
55,Male,1.09,79.37,3.268,1.104,0.3378,3.915,7.44
56,Male,1.11,86.2,1.48,0.94,0.2,10.98,12.33
57,Male,1.12,90.7,3.28,1.48,0.41,5.558,5.668
58,Male,1.13,85.28,3.328,1.73,0.5199,4.776,6.384
59,Male,1.17,90.26,3.39,1.52,0.449,4.93,7.552
60,Male,1.22,83.9146,3.46,2.39,0.69,4.41,8.31
61,Female,1.3,65,1.73,1.4493,0.83,2.969713,4.57398
62,Male,1.155,72.56,3.366,2.21,0.729,6.195,9.574
63,Male,1.05,63.94,3.209,2.27,0.397,5.286,6.6434
64,Female,0.91,53.55,,,,,
65,Female,0.89,52.16,,,,,
66,Male,1.03,74.84,,,,,
67,Male,1.05,78.02,3.21,1.2,0.45,5.2,7.1
68,Female,1.12,56.7,3.31,1.36,0.56,13.78,12.04
69,Male,1.11,72.73,3.3,1.28,0.5,9.85,10.57
70,Male,0.95,110.2,3.05,1.01,0.334,6.4,8.47
71,Female,0.91,65.8,2.98,1.23,0.508,5.2,6.3
72,Female,1.07,59.87,3.24,1.04,0.334,13.7,13.5
73,Female,0.96,55.5,3.067,0.91,0.27,5.84,6.81
74,Female,1.04,70.3,3.19,0.99,0.307,13.5,15.56
75,Female,0.86,54.43,2.9,0.94,0.1048,,
76,Female,1.02,61.24,3.16,1.39,0.44,7.9,8.7
77,Male,1.02,68.04,3.16,1.5,0.71,4.89,0.84
78,Male,1.09,79.37,3.268,2.057,0.63,3.84,5.41
79,Male,1.02,83.91,3.16,1.02,0.73,,
80,Male,1.00,83.91,3.16,1.43,0.2,3.33,5.98
81,Male,1,88.4,3.13,1.35,0.186,3.315,6.73
82,Female,0.97,58.97,3.08,1.35,0.192,,
83,Female,0.99,58.97,3.116392145,1.3,0.5422937556,,
84,Female,0.85,49.9,2.89,1.03,0.1269,,
85,Male,0.94,65.59,3.04,1.39,0.43,,
86,Female,0.94,56.2,3.04,1.71,0.317,12.804,13.65
87,Female,0.96,,3.07,1.45,0.223,11.889,
88,Female,1.05,63.5,3.209439203,1.12,0.3908470984,,
89,Male,1.13,72.6,3.18904,0.861,0.06694247788,12.77,13.77
90,Male,1.01,88.5,3.1461,1.15,0.13,,
91,Male,1.04,85,3.194,1.479,0.214,1.15,6.77
92,Male,1.05,81.64,3.209,0.774,0.0751,2.94,1.94
93,Female,0.91,58.97,2.99,1.56,0.226,3.53,3.69
94,Male ,1.033,95.45,3.1817,1.07,0.113,11.8,15.3
95,Male,1.03,90.72,3.18,1.19,0.14,7.35,6.68
96,Female,1.07,72,3.238,1.33,0.169,,
97,Male,1.1,72.57,3.283,1.5,,,
98,Male ,0.91,71.66,2.986,1.315,0.335,,
99,Female,0.93,56.7,3.019,0.964,0.102,0.8562045,2.879488
100,Male,1.03,82.3,3.177,1.191,0.141,8.462,15.62
101,Female,0.889,54.43,2.9516,1.075,0.123,10.351,9.696
102,Male,1.12,90.72,3.309,1.362,0.169,10.576,8.956
103,Male,1.067,86.18,3.23,1.082,0.112,,
104,Male,1.194,97,3.422,1.645,0.231,3.997,6.602
105,Female,0.914,72.575,2.994,1.285,0.184,4.802,6.869
106,Female,0.991,74.84,3.118,1.106,0.126,3.204,4.086
107,Male,0.97,77.56,3.085,1.337,0.188,8.344,8.637
108,Male,1.08,89.5,3.255,1.33,0.167,8.265,14.569
109,Male,0.99,92.99,3.116,1.144,0.135,12.295,10.043
110,Male,1.14,78.47,3.34,1.32,0.156,,
111,Female,1.25,,3.5,1.057,0.091,12.097106,18.91368
112,Female,1.07,72.5748,3.24,1.19,0.135,8.921104,16.79235
113,Male ,1.04,106.5,3.192,1.149,0.129,5.534397,8.165336
114,Male ,1.04,74.83,3.192,1.234,0.149,6.580488,6.357216
115,Male ,1.01,95.2,3.146,1.205,0.147,6.275139,8.662093
116,Male,1.07,90.7,3.238209382,2.232142857,0.475,17.19854,17.86009
117,Female,0.92,61.2,3.004,1.109,0.136,7.253195,9.019101
118,Female,0.93,55.5,3.018940211,1.344,0.198,13.570724,17.020607
119,Male,1.01,113.4,3.146108708,1.7361111,0.3042038082,6.24,5.98
120,Male,1.15,83.9,3.357082066,0.89928,0.0716841305,3.59,4.43
121,Female,0.84,57.2,2.869146214,1.0288065,0.1284455626,1.6,2.11
122,Male,0.89,51,2.953303235,1.144164,0.1499400129,1.86,4.6
123,Male ,1.11,68,2.97133452,1.146788991,0.1208976825,10.191318,13.35843
124,Male,1.12,81,2.958039892,1.461988304,0.194734858,10.304846,17.447188
125,Female,1.05,74.84,3.055050463,0.8896797153,0.07692225421,,
126,Female,1.07,72.575,3.026363908,0.9541984733,0.08682955621,,
127,Male ,1.07,71.7,3.239861108,1.75428596,0.2931892147,,
128,Female,0.99,58.06,3.114803365,1.86567164,0.3583985284,,
129,Female,1.04,56.69,3.194119597,1.76056338,0.3038092424,,
130,Female,1,58.51,3.130495168,1.94552529,0.3858377833,,
131,Female,1.02,58.96,3.161645141,1.544928403,0.2385324868,5.375,8.265
132,Male,1.1,74.84,3.283,1.131221719,0.1185860975,5.58,8.51
133,Male,1.01,,3.146,1.70648464,0.2939100157,11.845,16.02
134,Male,1,78.97,,,,,
135,Female,0.97,54.43,,,,,
136,Male,1.06,74.84,,,,,
137,Male,1.1,81.65,,,,,